Ordem,Numero,Data,Natureza,Orcamento,Origem,Valor,Atualizacao,Situacao
490,0500657-73.2021.8.02.9003,16/6/2021,Comum,2022,TJAL,"25.019.669,39",jul./21,
495,0500851-73.2021.8.02.9003,23/6/2021,Comum,2022,TJAL,"17.155.297,20",jul./21,
202,0500437-46.2019.8.02.9003,19/6/2019,Comum,2020,TJAL,"12.689.148,27",30/6/2020,
203,0500438-31.2019.8.02.9003,19/6/2019,Comum,2020,TJAL,"12.689.148,26",30/6/2020,
20,0500126-06.2016.8.02.0000,8/3/2016,Comum,2017,TJAL,"7.078.511,14",31/3/2021,PAGO
207,0343760-80.2019.4.05.0000,1/7/2019,Comum,2020,TRF5,"5.868.971,15",1/7/2020,
456,0500750-36.2021.8.02.9003,21/6/2021,Alimentar,2022,TJAL,"5.344.053,08",jul./21,
319,0500530-09.2019.8.02.9003,28/11/2019,Comum,2021,TJAL,"4.706.576,88",30/6/2020,
489,0500658-58.2021.8.02.9003,16/6/2021,Comum,2022,TJAL,"3.421.826,79",jul./21,
494,0500749-51.2021.8.02.9003,21/6/2021,Comum,2022,TJAL,"3.195.811,45",jul./21,
92,0500333-05.2016.8.02.0000,5/7/2016,Comum,2018,TJAL,"2.840.608,23",30/6/2020,Em via de Caucionamento de valor p Pgt.
101,0001409-29.2013.8.02.0000,22/6/2017,Comum,2018,TJAL,"2.500.393,92",30/6/2020,Em via de Caucionamento de valor p Pgt.
483,0500245-45.2021.8.02.9003,8/12/2020,Comum,2022,TJAL,"1.818.114,41",jul./21,
184,0500233-02.2019.8.02.9003,29/4/2019,Alimentar,2020,TJAL,"1.783.579,22",30/6/2020,
185,0500234-84.2019.8.02.9003,29/4/2019,Alimentar,2020,TJAL,"1.783.579,22",30/6/2020,
158,0500091-95.2019.8.02.9003,19/11/2018,Alimentar,2020,TJAL,"1.684.559,79",30/6/2020,
159,0500092-80.2019.8.02.9003,19/11/2018,Alimentar,2020,TJAL,"1.677.426,27",30/6/2020,
197,0500100-57.2019.8.02.9003,22/11/2018,Comum,2020,TJAL,"1.367.570,42",30/6/2020,
138,0500013-38.2018.8.02.9003,21/2/2018,Comum,2019,TJAL,"1.259.510,11",30/6/2020,Em via de Caucionamento de valor p Pgt.
205,0343760-80.2019.4.05.0000,1/7/2019,Comum,2020,TRF5,"1.223.390,17",1/7/2020,
14,0500056-86.2016.8.02.0000,20/1/2016,Comum,2017,TJAL,"1.127.007,36",31/3/2021,PAGO
40,0500365-10.2016.8.02.0000,19/8/2016,Alimentar,2018,TJAL,"1.085.741,68",30/6/2020,Em via de Caucionamento de valor p Pgt.
493,0500661-13.2021.8.02.9003,21/6/2021,Comum,2022,TJAL,"826.530,90",jul./21,
370,0500455-96.2021.8.02.9003,3/5/2021,Alimentar,2022,TJAL,"783.451,39",jul./21,
